Package                   Version
------------------------- -----------
absl-py                   2.3.1
accelerate                1.10.0
adagio                    0.2.6
aiohappyeyeballs          2.6.1
aiohttp                   3.12.15
aiohttp-cors              0.8.1
aiosignal                 1.4.0
alembic                   1.16.4
annotated-types           0.7.0
antlr4-python3-runtime    4.9.3
appdirs                   1.4.4
asttokens                 3.0.0
attrs                     25.3.0
autogluon                 1.4.0
autogluon.common          1.4.0
autogluon.core            1.4.0
autogluon.features        1.4.0
autogluon.multimodal      1.4.0
autogluon.tabular         1.4.0
autogluon.timeseries      1.4.0
beartype                  0.21.0
beautifulsoup4            4.13.4
blis                      1.3.0
boto3                     1.40.12
botocore                  1.40.12
cachetools                5.5.2
catalogue                 2.0.10
catboost                  1.2.8
certifi                   2025.8.3
charset-normalizer        3.4.3
click                     8.2.1
cloudpathlib              0.21.1
cloudpickle               3.1.1
colorama                  0.4.6
colorful                  0.5.7
colorlog                  6.9.0
comm                      0.2.3
confection                0.1.5
contourpy                 1.3.3
coreforecast              0.0.16
cycler                    0.12.1
cymem                     2.0.11
datasets                  4.0.0
debugpy                   1.8.16
decorator                 5.2.1
defusedxml                0.7.1
dill                      0.3.8
distlib                   0.4.0
einx                      0.3.0
evaluate                  0.4.5
exceptiongroup            1.3.0
executing                 2.2.0
fastai                    2.8.3
fastcore                  1.8.7
fastdownload              0.0.7
fastprogress              1.0.3
fasttransform             0.0.2
filelock                  3.19.1
fonttools                 4.59.1
frozendict                2.4.6
frozenlist                1.7.0
fs                        2.4.16
fsspec                    2025.3.0
fugue                     0.9.1
future                    1.0.0
gdown                     5.2.0
gluonts                   0.16.2
google-api-core           2.25.1
google-auth               2.40.3
googleapis-common-protos  1.70.0
graphviz                  0.21
greenlet                  3.2.4
grpcio                    1.74.0
hf-xet                    1.1.8
huggingface-hub           0.34.4
hyperopt                  0.2.7
idna                      3.10
imageio                   2.37.0
importlib_metadata        8.7.0
ipykernel                 6.30.1
ipython                   9.4.0
ipython_pygments_lexers   1.1.1
jedi                      0.19.2
Jinja2                    3.1.6
jmespath                  1.0.1
joblib                    1.5.1
jsonschema                4.23.0
jsonschema-specifications 2025.4.1
jupyter_client            8.6.3
jupyter_core              5.8.1
kiwisolver                1.4.9
langcodes                 3.5.0
language_data             1.3.0
lazy_loader               0.4
lightgbm                  4.6.0
lightning                 2.5.3
lightning-utilities       0.15.2
llvmlite                  0.44.0
loguru                    0.7.3
Mako                      1.3.10
marisa-trie               1.3.0
Markdown                  3.8.2
markdown-it-py            4.0.0
MarkupSafe                3.0.2
matplotlib                3.10.5
matplotlib-inline         0.1.7
mdurl                     0.1.2
mlforecast                0.14.0
model-index               0.1.11
mpmath                    1.3.0
msgpack                   1.1.1
multidict                 6.6.4
multiprocess              0.70.16
murmurhash                1.0.13
narwhals                  2.1.2
nest_asyncio              1.6.0
networkx                  3.5
nlpaug                    1.1.11
nltk                      3.9.1
numba                     0.61.2
numpy                     2.1.3
nvidia-cublas-cu12        12.6.4.1
nvidia-cuda-cupti-cu12    12.6.80
nvidia-cuda-nvrtc-cu12    12.6.77
nvidia-cuda-runtime-cu12  12.6.77
nvidia-cudnn-cu12         9.5.1.17
nvidia-cufft-cu12         11.3.0.4
nvidia-cufile-cu12        1.11.1.6
nvidia-curand-cu12        10.3.7.77
nvidia-cusolver-cu12      11.7.1.2
nvidia-cusparse-cu12      12.5.4.2
nvidia-cusparselt-cu12    0.6.3
nvidia-ml-py3             7.352.0
nvidia-nccl-cu12          2.26.2
nvidia-nvjitlink-cu12     12.6.85
nvidia-nvtx-cu12          12.6.77
omegaconf                 2.3.0
opencensus                0.11.4
opencensus-context        0.1.3
opendatalab               0.0.10
openmim                   0.3.9
openxlab                  0.0.11
optuna                    4.5.0
ordered-set               4.1.0
